Name,Display Name,XML Attribute,Type,Filterable,Supports Zero Impressions,Enum Values,Behavior,Notes
AdGroupId,Ad group ID,adGroupID,Long,True,False,,Attribute,"The ID of the AdGroup.
"
AdGroupName,Ad group,adGroup,String,True,False,,Attribute,"The name of the AdGroup.
"
AdNetworkType1,Network,network,AdNetworkType1,True,False,"UNKNOWN / unknown
SEARCH / Search Network
CONTENT / Display Network
",Segment,"First level network type.
"
AdNetworkType2,Network (with search partners),networkWithSearchPartners,AdNetworkType2,True,False,"UNKNOWN / unknown
SEARCH / Google search
SEARCH_PARTNERS / Search partners
CONTENT / Display Network
",Segment,"Second level network type (includes search partners).
"
AverageCpc,Avg. CPC,avgCPC,Money,True,False,,Metric,"The total cost of all clicks divided by the total number of clicks received.
"
AverageCpm,Avg. CPM,avgCPM,Money,True,False,,Metric,"Average Cost-per-thousand impressions (CPM).
"
AveragePosition,Avg. position,avgPosition,Double,True,False,,Metric,"Your ad's position relative to those of other advertisers.
"
CampaignId,Campaign ID,campaignID,Long,True,False,,Attribute,"The ID of the Campaign.
"
CampaignName,Campaign,campaign,String,True,False,,Attribute,"The name of the Campaign.
"
ClickConversionRate,Click conversion rate,clickConversionRate,Double,True,False,,Metric,"The number of converted clicks divided by your total clicks that can be tracked to a conversion. This is how often a click on your ad resulted in a conversion. Percentage returned as ""x.xx%"".
"
ClickType,Click type,clickType,ClickType,True,False,"URL_CLICKS / Headline
CALLS / Phone calls
OTHER / Other
PRODUCT_EXTENSION_CLICKS / Product plusbox offer
SITELINKS / Sitelink
PRODUCT_LISTING_AD_CLICKS / Product listing ad
GET_DIRECTIONS / Driving direction
OFFER_PRINTS / Print offer
BREADCRUMBS / Breadcrumbs
CALL_TRACKING / Manually dialed phone calls
MOBILE_CALL_TRACKING / Mobile phone calls
LOCATION_EXPANSION / Get location details
UNKNOWN / unknown
",Segment,"The Impressions field will reflect how often the ad was served with that click type available. Since ads can serve with multiple click types displayed, impressions may be double counted and the totals may not be accurate.
"
Clicks,Clicks,clicks,Long,True,False,,Metric,"The number of clicks.
"
ConversionCategoryName,Conversion category,conversionCategory,String,True,False,,Segment,"Not compatible with non-conversion stats (AverageCpc, Clicks, etc). Prevents zero-conversion rows from being returned.  Values: ""Other"", ""View of a key page"", ""Purchase/Sale"", ""Signup"", ""Lead""
"
ConversionRateManyPerClick,Conv. rate,convRate,Double,True,False,,Metric,"The number of conversions divided by total clicks that can be tracked to conversions. Percentage returned as ""x.xx%"".
"
ConversionTrackerId,Conversion Tracker Id,conversionTrackerId,Long,True,False,,Segment,"ID of the conversion tracker.
"
ConversionTypeName,Conversion name,conversionName,String,True,False,,Attribute,"Not compatible with non-conversion stats (AverageCpc, Clicks, etc).  Prevents zero-conversion rows from being returned.
"
ConversionValue,Total conv. value,totalConvValue,Double,True,False,,Metric,"The sum of conversion values for all conversions.
"
ConversionsManyPerClick,Conversions,conversions,Long,True,False,,Metric,"This column reports total conversions, across all the conversion actions you're tracking. How you've chosen to count your conversions (unique or all) affects the number shown in this column.
"
ConvertedClicks,Converted clicks,convertedClicks,Long,True,False,,Metric,"The number of clicks that converted within your chosen conversion window.
"
Cost,Cost,cost,Money,True,False,,Metric,"The sum of your cost-per-click (CPC) and cost-per-thousand impressions (CPM) costs during this period. Other costs such as cost-per-call aren't included. For a sum of all costs, use the TotalCost column.
"
CostPerConversionManyPerClick,Cost / conv.,costConv,Money,True,False,,Metric,"Total cost divided by your total conversions.
"
CostPerConvertedClick,Cost / converted click,costConvertedClick,Money,True,False,,Metric,"Cost divided by your total converted clicks.
"
Ctr,CTR,ctr,Double,True,False,,Metric,"The number of clicks your ad receives (Clicks) divided by the number of times your ad is shown (Impressions). Percentage returned as ""x.xx%"".
"
Date,Day,day,Date,True,False,,Segment,"The date formatted as yyyy-MM-dd.
"
DayOfWeek,Day of week,dayOfWeek,DayOfWeek,True,False,"MONDAY / Monday
TUESDAY / Tuesday
WEDNESDAY / Wednesday
THURSDAY / Thursday
FRIDAY / Friday
SATURDAY / Saturday
SUNDAY / Sunday
",Segment,"The name of the day of the week, e.g., ""Monday"".
"
Device,Device,device,DeviceType,True,False,"UNKNOWN / Other
DESKTOP / Computers
HIGH_END_MOBILE / Mobile devices with full browsers
TABLET / Tablets with full browsers
",Segment,"Device type where the impression was shown.
"
ExtensionPlaceholderCreativeId,Ad ID,adID,Long,True,False,,Attribute,"ID of the ad where the extension appeared.
"
ExtensionPlaceholderType,Feed placeholder type,feedPlaceholderType,int,True,False,,Attribute,"Placeholder type indicating the type of extension.
"
Impressions,Impressions,impressions,Long,True,False,,Metric,"Count of how often your ad has appeared on a search results page or website on the Google Network.
"
Month,Month,month,String,True,False,,Segment,"The first day of the month, formatted as yyyy-MM-dd.
"
MonthOfYear,Month of Year,monthOfYear,MonthOfYear,True,False,"JANUARY / January
FEBRUARY / February
MARCH / March
APRIL / April
MAY / May
JUNE / June
JULY / July
AUGUST / August
SEPTEMBER / September
OCTOBER / October
NOVEMBER / November
DECEMBER / December
",Segment,"The name of the month of the year, e.g., ""December"".
"
Quarter,Quarter,quarter,String,True,False,,Segment,"The first day of the quarter, formatted as yyyy-MM-dd. Uses the calendar year for quarters, e.g., the second quarter of 2014 starts on 2014-04-01.
"
Slot,Top vs. Other,topVsOther,Slot,True,False,"SearchRhs / Google search: Side
SearchTop / Google search: Top
SearchOther / Google search: Other
Content / Google Display Network
AfsTop / Search partners: Top
AfsOther / Search partners: Other
Unknown / 
",Segment,"The position of the Ad.
"
ValuePerConversionManyPerClick,Value / conv.,valueConv,Double,True,False,,Metric,"The total value of all conversions divided by the total number of conversions.
"
ValuePerConvertedClick,Value / converted click,valueConvertedClick,Double,True,False,,Metric,"The total value of all conversions divided by the total number of converted clicks.
"
ViewThroughConversions,View-through conv.,viewThroughConv,Long,True,False,,Metric,"The value, on average, of your total estimated conversions.
"
Week,Week,week,String,True,False,,Segment,"The date for the Monday of the week, formatted as yyyy-MM-dd.
"
Year,Year,year,Integer,True,False,,Segment,"The year, formatted as yyyy.
"
